1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
0.000,5.587,5.754,5.580,5.656,5.672,6.434,5.513,5.500,5.433,5.062,5.494,5.498,5.671,5.665,5.104,5.307,4.841,6.209,6.173,6.215,6.226,6.143,5.551,5.577,4.824,5.367,5.503,5.522,5.537,5.628,6.725,6.278,6.392,6.362,6.408,6.358,6.800,6.369,6.816,6.199,6.412,6.296,5.313,5.267,5.267
5.587,0.000,5.720,5.730,4.944,4.924,6.416,5.731,5.731,5.695,5.686,5.725,5.720,5.051,5.012,5.655,5.697,5.656,6.152,6.116,6.161,6.173,6.074,5.618,5.654,5.639,5.767,5.619,5.644,4.981,4.634,6.741,6.245,6.365,6.336,6.381,6.320,6.813,6.338,6.827,6.139,6.386,6.251,5.706,5.704,5.703
5.754,5.720,0.000,5.443,5.687,5.733,6.333,5.544,5.561,5.569,5.750,5.554,5.542,5.674,5.679,5.695,5.661,5.767,6.028,5.970,6.034,6.052,5.928,5.927,5.944,5.800,5.896,5.916,5.927,5.638,5.713,6.769,6.123,6.278,6.239,6.299,6.236,6.837,6.249,6.852,6.014,6.304,6.152,5.888,5.876,5.876
5.580,5.730,5.443,0.000,5.736,5.772,6.373,4.885,4.960,5.069,5.519,4.946,4.903,5.735,5.734,5.431,5.320,5.567,6.124,6.078,6.128,6.142,6.048,5.858,5.874,5.635,5.749,5.838,5.849,5.647,5.741,6.752,6.193,6.328,6.292,6.348,6.296,6.823,6.304,6.839,6.114,6.351,6.224,5.759,5.740,5.740
5.656,4.944,5.687,5.736,0.000,4.734,6.403,5.746,5.748,5.717,5.735,5.742,5.736,4.400,4.189,5.701,5.731,5.713,6.126,6.088,6.136,6.149,6.043,5.701,5.731,5.705,5.821,5.702,5.723,5.062,4.683,6.748,6.226,6.350,6.321,6.366,6.302,6.819,6.322,6.832,6.112,6.372,6.231,5.771,5.767,5.767
5.672,4.924,5.733,5.772,4.734,0.000,6.411,5.778,5.780,5.750,5.753,5.774,5.769,4.856,4.813,5.724,5.757,5.729,6.138,6.102,6.148,6.161,6.057,5.680,5.711,5.716,5.825,5.685,5.706,5.180,4.663,6.745,6.237,6.358,6.330,6.374,6.310,6.816,6.331,6.830,6.124,6.380,6.240,5.771,5.769,5.769
6.434,6.416,6.333,6.373,6.403,6.411,0.000,6.386,6.389,6.394,6.430,6.389,6.387,6.399,6.400,6.419,6.410,6.435,6.097,6.123,6.082,6.070,6.166,6.475,6.480,6.443,6.465,6.473,6.476,6.404,6.411,6.903,5.929,5.563,5.651,5.562,5.866,6.955,5.714,6.966,6.113,5.486,5.971,6.465,6.462,6.462
5.513,5.731,5.544,4.885,5.746,5.778,6.386,0.000,4.159,4.743,5.418,4.144,4.122,5.748,5.746,5.315,5.140,5.484,6.149,6.105,6.152,6.166,6.077,5.830,5.846,5.569,5.691,5.807,5.818,5.653,5.746,6.746,6.214,6.343,6.308,6.362,6.312,6.818,6.320,6.834,6.139,6.366,6.244,5.708,5.686,5.686
5.500,5.731,5.561,4.960,5.748,5.780,6.389,4.159,0.000,4.685,5.396,3.944,4.249,5.751,5.749,5.291,5.098,5.467,6.153,6.109,6.157,6.170,6.082,5.825,5.840,5.556,5.679,5.801,5.812,5.655,5.748,6.745,6.218,6.346,6.311,6.365,6.315,6.817,6.323,6.833,6.143,6.368,6.247,5.698,5.675,5.675
5.433,5.695,5.569,5.069,5.717,5.750,6.394,4.743,4.685,0.000,5.328,4.627,4.640,5.721,5.719,5.188,4.966,5.403,6.157,6.114,6.161,6.174,6.085,5.793,5.810,5.501,5.648,5.768,5.779,5.613,5.714,6.743,6.224,6.351,6.317,6.369,6.319,6.815,6.327,6.831,6.147,6.373,6.251,5.661,5.637,5.637
