,GF
Acacia_auriculiformis,3
Acacia_baileyana,1
Acacia_cultriformis,1
Acacia_dealbata,3
Acacia_decurrens,3
Acacia_farnesiana,1
Acacia_longifolia,1
Acacia_mearnsii,3
Acacia_melanoxylon,3
Acacia_neriifolia,3
Acacia_paradoxa,1
Acacia_pulchella,1
Acacia_pycnantha,1
Acacia_saligna,1
Acacia_verticillata,3
Acanthospermum_hispidum,0
Acer_pseudoplatanus,3
Acmella_uliginosa,0
Aeschynomene_americana,0
Agapanthus_africanus,0
Agave_americana,1
Agave_vivipara,0
Ageratina_adenophora,0
Ageratina_ligustrina,1
Ageratum_conyzoides,0
Ageratum_houstonianum,0
Agrostis_idahoensis,0
Allocasuarina_littoralis,3
Alnus_glutinosa,3
Alternanthera_brasiliana,0
Alternanthera_pungens,0
Amaranthus_hybridus,0
Amaranthus_palmeri,0
Ambrosia_artemisiifolia,0
Anacardium_occidentale,3
Annona_glabra,3
Anoda_cristata,0
Anthoxanthum_odoratum,0
Antigonon_leptopus,4
Antirrhinum_majus,0
Apium_graveolens,0
Areca_catechu,3
Argemone_mexicana,0
Argemone_ochroleuca,0
Aristea_ecklonii,0
Asparagus_officinalis,0
Axonopus_compressus,0
Axonopus_fissifolius,0
Begonia_cucullata,0
Bellis_perennis,0
Bidens_aristosa,0
Bidens_biternata,0
Bidens_pilosa,0
Boerhavia_erecta,0
Brachiaria_brizantha,0
Brachiaria_decumbens,0
Brassica_tournefortii,0
Briza_maxima,0
Briza_minor,0
Bromus_catharticus,0
Bromus_diandrus,0
Broussonetia_papyrifera,3
Bryophyllum_pinnatum,0
Buddleja_davidii,1
Cabomba_caroliniana,0
Caesalpinia_gilliesii,4
Callistemon_citrinus,1
Callistemon_viminalis,1
Callitris_rhomboidea,3
Calluna_vulgaris,1
Calopogonium_mucunoides,4
Calyptocarpus_vialis,0
Camellia_sinensis,1
Canna_indica,0
Capsella_bursa-pastoris,0
Cardamine_flexuosa,0
Cassia_javanica,3
Castanea_sativa,3
Castanospermum_australe,3
Casuarina_equisetifolia,3
Casuarina_glauca,3
Catalpa_bignonioides,3
Catharanthus_roseus,0
Celtis_sinensis,3
Cenchrus_echinatus,0
Centaurea_calcitrapa,0
Centaurea_melitensis,0
Centratherum_punctatum,0
Centrosema_pubescens,4
Centrosema_virginianum,4
Cestrum_aurantiacum,4
Cestrum_diurnum,1
Cestrum_fasciculatum,1
Cestrum_nocturnum,1
Chenopodium_album,0
Chloris_gayana,0
Chloris_pycnothrix,0
Chromolaena_odorata,1
Cinnamomum_camphora,3
Cirsium_arvense,0
Citharexylum_spinosum,3
Citrullus_lanatus,4
Clematis_vitalba,4
Cleome_rutidosperma,0
Clianthus_puniceus,0
Clidemia_hirta,1
Cocos_nucifera,3
Corymbia_citriodora,3
Cosmos_bipinnatus,0
Cosmos_sulphureus,0
